Song,Mood,Genre,Energy,Language,URL,SpotifyURL
Pehle Bhi Main,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=NA1T2cPWVBI,
Lut Gaye,Relaxed,Pop,Low,Hindi,https://www.youtube.com/watch?v=EB1T2cPWVBI,
Uptown Funk,Happy,Pop,High,English,https://www.youtube.com/watch?v=OPf0YbXqDm0,
Can't Stop the Feeling,Happy,Pop,High,English,https://www.youtube.com/watch?v=ru0K8uYEZWw,
Shake It Off,Happy,Pop,High,English,https://www.youtube.com/watch?v=nfWlot6h_JM,
Blinding Lights,Happy,Pop,High,English,https://www.youtube.com/watch?v=4NRXx6U8ABQ,
Levitating,Happy,Pop,High,English,https://www.youtube.com/watch?v=TlV5bewpNwk,
Dynamite,Happy,Pop,High,English,https://www.youtube.com/watch?v=gdZLi9oWNZg,
Sunflower,Happy,Pop,Medium,English,https://www.youtube.com/watch?v=ApXoWvfEYVU,
Watermelon Sugar,Happy,Pop,Medium,English,https://www.youtube.com/watch?v=E07s5ZYygMg,
As It Was,Happy,Pop,High,English,https://www.youtube.com/watch?v=H5v3kku4y6Q,
Anti-Hero,Happy,Pop,High,English,https://www.youtube.com/watch?v=b1kbLwvqugk,
Flowers,Happy,Pop,High,English,https://www.youtube.com/watch?v=G7KNmW9a75Y,
Cruel Summer,Happy,Pop,High,English,https://www.youtube.com/watch?v=ic8j13piAhQ,
Espresso,Happy,Pop,High,English,https://www.youtube.com/watch?v=eVli-tstM5E,
Please Please Please,Happy,Pop,High,English,https://www.youtube.com/watch?v=cF1Na4AIecM,
Good Luck Babe,Happy,Pop,High,English,https://www.youtube.com/watch?v=mNGs6xV1qzg,
Die With A Smile,Happy,Pop,Medium,English,https://www.youtube.com/watch?v=k1KkKXvQ0f8,
APT,Happy,Pop,High,English,https://www.youtube.com/watch?v=ArmDp-zijuc,
luther,Happy,Pop,Medium,English,https://www.youtube.com/watch?v=QZ0T2cPWVBI,
Beautiful Things,Happy,Pop,Medium,English,https://www.youtube.com/watch?v=RX0T2cPWVBI,
Lose Control,Happy,Pop,High,English,https://www.youtube.com/watch?v=SX0T2cPWVBI,
Someone Like You,Sad,Pop,Low,English,https://www.youtube.com/watch?v=hLQl3WQQoQ0,
The Night We Met,Sad,Pop,Low,English,https://www.youtube.com/watch?v=LZ0T2cPWVBI,
Fix You,Sad,Rock,Low,English,https://www.youtube.com/watch?v=k4V3Mo61fJM,
Let Her Go,Sad,Pop,Low,English,https://www.youtube.com/watch?v=RBumgq5yVrA,
Hurt,Sad,Rock,Low,English,https://www.youtube.com/watch?v=8AHCfZTRGiI,
The Scientist,Sad,Pop,Low,English,https://www.youtube.com/watch?v=RB-RcX5DS5A,
All I Want,Sad,Pop,Low,English,https://www.youtube.com/watch?v=MZ0T2cPWVBI,
Liability,Sad,Pop,Low,English,https://www.youtube.com/watch?v=YA1T2cPWVBI,
Skinny Love,Sad,Pop,Low,English,https://www.youtube.com/watch?v=skmHDMpHp5s,
Creep,Sad,Rock,Low,English,https://www.youtube.com/watch?v=XFkzRNyygfk,
Happier,Sad,Pop,Low,English,https://www.youtube.com/watch?v=m7Bc3pLyij0,
Drivers License,Sad,Pop,Low,English,https://www.youtube.com/watch?v=SZ0T2cPWVBI,
traitor,Sad,Pop,Low,English,https://www.youtube.com/watch?v=TZ0T2cPWVBI,
good 4 u,Sad,Pop,Medium,English,https://www.youtube.com/watch?v=gNi_6U5Pm_o,
Vampire,Sad,Pop,Low,English,https://www.youtube.com/watch?v=IA1T2cPWVBI,
Snooze,Sad,Pop,Low,English,https://www.youtube.com/watch?v=RZ0T2cPWVBI,
Too Sweet,Sad,Pop,Low,English,https://www.youtube.com/watch?v=TX0T2cPWVBI,
Lofi Study Beats,Focus,Lo-fi,Medium,English,https://www.youtube.com/watch?v=KX0T2cPWVBI,
Deep Work Flow,Focus,Lo-fi,Medium,English,https://www.youtube.com/watch?v=LX0T2cPWVBI,
Synth Concentration,Focus,Instrumental,Medium,English,https://www.youtube.com/watch?v=JZ0T2cPWVBI,
Interstellar Theme,Focus,Instrumental,Medium,English,https://www.youtube.com/watch?v=KZ0T2cPWVBI,
Eye of the Tiger,Focus,Rock,High,English,https://www.youtube.com/watch?v=btPJPFnesV4,
Lose Yourself,Focus,Rock,High,English,https://www.youtube.com/watch?v=_Yhyp-_hX2s,
Hall of Fame,Focus,Pop,High,English,https://www.youtube.com/watch?v=mk48xbyNlKg,
Believer,Focus,Rock,High,English,https://www.youtube.com/watch?v=7wtfhZwyrcc,
Thunder,Focus,Rock,High,English,https://www.youtube.com/watch?v=fKopy74weus,
Stronger,Focus,Pop,High,English,https://www.youtube.com/watch?v=PsO6ZnUZI0g,
INDUSTRY BABY,Focus,Rock,High,English,https://www.youtube.com/watch?v=UTHLKHL_whs,
HUMBLE,Focus,Rock,High,English,https://www.youtube.com/watch?v=tvTRZJ-4EyI,
Not Like Us,Focus,Rock,High,English,https://www.youtube.com/watch?v=SsoLECK4Zdk,
BIRDS OF A FEATHER,Focus,Pop,Medium,English,https://www.youtube.com/watch?v=UMMgGFvlFmU,
Weightless,Relaxed,Instrumental,Low,English,https://www.youtube.com/watch?v=UfcAVejslrU,
Clair de Lune,Relaxed,Classical,Low,English,https://www.youtube.com/watch?v=CvFH_6DNRCY,
Gymnopédie No.1,Relaxed,Classical,Low,English,https://www.youtube.com/watch?v=S-Xm7s9eGxU,
Chilled Lo-fi Hip Hop,Relaxed,Lo-fi,Low,English,https://www.youtube.com/watch?v=5qap5aO4i9A,
Sunset Vibes,Relaxed,Lo-fi,Low,English,https://www.youtube.com/watch?v=SA1T2cPWVBI,
Dreamy Afternoon,Relaxed,Lo-fi,Low,English,https://www.youtube.com/watch?v=MX0T2cPWVBI,
Peaceful Piano,Relaxed,Classical,Low,English,https://www.youtube.com/watch?v=3nGLoPXY6v4,
Ocean Waves,Relaxed,Instrumental,Low,English,https://www.youtube.com/watch?v=Nep1qytq9JM,
Calm Night,Relaxed,Classical,Low,English,https://www.youtube.com/watch?v=RA1T2cPWVBI,
Acoustic Breeze,Relaxed,Instrumental,Low,English,https://www.youtube.com/watch?v=QA1T2cPWVBI,
Telepatia,Relaxed,Pop,Low,English,https://www.youtube.com/watch?v=ZA1T2cPWVBI,
Heather,Relaxed,Pop,Low,English,https://www.youtube.com/watch?v=NZ0T2cPWVBI,
Falling,Relaxed,Pop,Low,English,https://www.youtube.com/watch?v=OZ0T2cPWVBI,
Lacy,Relaxed,Pop,Low,English,https://www.youtube.com/watch?v=JA1T2cPWVBI,
Slow Dancing in the Dark,Relaxed,Lo-fi,Low,English,https://www.youtube.com/watch?v=NX0T2cPWVBI,
Glimpse of Us,Relaxed,Pop,Low,English,https://www.youtube.com/watch?v=UZ0T2cPWVBI,
Excuses,Happy,Pop,High,Punjabi,https://www.youtube.com/watch?v=HX0T2cPWVBI,
Lover,Happy,Pop,High,Punjabi,https://www.youtube.com/watch?v=DZ0T2cPWVBI,
Proper Patola,Happy,Pop,High,Punjabi,https://www.youtube.com/watch?v=HB1T2cPWVBI,
Lamberghini,Happy,Pop,High,Punjabi,https://www.youtube.com/watch?v=HY0T2cPWVBI,
Illegal Weapon,Happy,Pop,High,Punjabi,https://www.youtube.com/watch?v=MA1T2cPWVBI,
Dildarian,Sad,Pop,Low,Punjabi,https://www.youtube.com/watch?v=EX0T2cPWVBI,
Tenu Leke,Sad,Pop,Low,Punjabi,https://www.youtube.com/watch?v=LY0T2cPWVBI,
Ik Pal,Sad,Pop,Low,Punjabi,https://www.youtube.com/watch?v=BA1T2cPWVBI,
Yaarian,Relaxed,Pop,Low,Punjabi,https://www.youtube.com/watch?v=BB1T2cPWVBI,
Ikk Kudi,Relaxed,Pop,Low,Punjabi,https://www.youtube.com/watch?v=8X0T2cPWVBI,
Sat Shri Akaal,Focus,Rock,High,Punjabi,https://www.youtube.com/watch?v=WA1T2cPWVBI,
Jatt Da Muqabala,Focus,Rock,High,Punjabi,https://www.youtube.com/watch?v=VA1T2cPWVBI,
Softly,Happy,Pop,High,Punjabi,https://www.youtube.com/watch?v=EZ0T2cPWVBI,
Brown Munde,Happy,Pop,High,Punjabi,https://www.youtube.com/watch?v=AB1T2cPWVBI,
Naatu Naatu,Happy,Pop,High,Telugu,https://www.youtube.com/watch?v=YY0T2cPWVBI,
Srivalli,Happy,Pop,High,Telugu,https://www.youtube.com/watch?v=ZY0T2cPWVBI,
Pushpa Pushpa,Happy,Pop,High,Telugu,https://www.youtube.com/watch?v=AZ0T2cPWVBI,
Oo Antava,Happy,Pop,High,Telugu,https://www.youtube.com/watch?v=LA1T2cPWVBI,
Saami Saami,Happy,Pop,High,Telugu,https://www.youtube.com/watch?v=FZ0T2cPWVBI,
Buttabomma,Relaxed,Pop,Low,Telugu,https://www.youtube.com/watch?v=9X0T2cPWVBI,
Inkem Inkem,Sad,Pop,Low,Telugu,https://www.youtube.com/watch?v=FX0T2cPWVBI,
Ye Ye,Sad,Pop,Low,Telugu,https://www.youtube.com/watch?v=MY0T2cPWVBI,
Ramuloo Ramulaa,Happy,Pop,High,Telugu,https://www.youtube.com/watch?v=IY0T2cPWVBI,
Butta Bomma Remix,Focus,Rock,High,Telugu,https://www.youtube.com/watch?v=UA1T2cPWVBI,
Kannaana Kanney,Sad,Classical,Low,Tamil,https://www.youtube.com/watch?v=RY0T2cPWVBI,
Rowdy Baby,Happy,Pop,High,Tamil,https://www.youtube.com/watch?v=KA1T2cPWVBI,
Vaathi Coming,Focus,Rock,High,Tamil,https://www.youtube.com/watch?v=GX0T2cPWVBI,
Enjoy Enjaami,Happy,Pop,High,Tamil,https://www.youtube.com/watch?v=GZ0T2cPWVBI,
Kaavaalaa,Happy,Pop,High,Tamil,https://www.youtube.com/watch?v=TA1T2cPWVBI,
Chellamma,Relaxed,Pop,Low,Tamil,https://www.youtube.com/watch?v=AX0T2cPWVBI,
Nenjame,Sad,Pop,Low,Tamil,https://www.youtube.com/watch?v=PA1T2cPWVBI,
Vaa Vaathi,Focus,Rock,High,Tamil,https://www.youtube.com/watch?v=XA1T2cPWVBI,
Kanave Kanave,Relaxed,Classical,Low,Tamil,https://www.youtube.com/watch?v=SY0T2cPWVBI,
Uyire,Sad,Classical,Low,Tamil,https://www.youtube.com/watch?v=TY0T2cPWVBI,
